locator_domain,location_name,street_address,city,state,zip,country_code,store_number,phone,location_type,niacs_code,latitude,longitude,external_lat_long,hours_of_operation
https://www.shopnsavefood.com/,"Overbrook, Pittsburgh",601 McNeilly Rd.,Pittsburgh,PA,15226,US,213,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.40014,-80.01607,,
https://www.shopnsavefood.com/,Palmyra Express,611 E. Main St. Rt. 31,Palmyra,NY,14522,US,79,1097,"{""gas_station"":""43.062711"",""active"":""-77.220669"",""pump_perk"":""false""}",,Mon-Sun 7am-9pm,315-597-9509,,
https://www.shopnsavefood.com/,Parsons Express,302 D&W Lane,Parsons,WV,26287,US,80,1538,"{""gas_station"":""[phone]"",""active"":""39.097445"",""pump_perk"":""-79.680963""}",,Mon-Sun 8:00am-10:00pm,304-478-4803,,
https://www.shopnsavefood.com/,Penn Hills,2820 Universal Road ,Pittsburgh,PA,15235,US,92,1540,"{""gas_station"":""[phone]"",""active"":""40.478333"",""pump_perk"":""-79.784686""}",,Mon-Sun 6:00am-12:00am,412-798-9680,,
https://www.shopnsavefood.com/,Penn Hills,600 Rodi Road,Pittsburgh,PA,15235,US,214,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4493014,-79.8273842,,
https://www.shopnsavefood.com/,Penn Hills,6500 Saltsburg Road,Penn Hills Township,PA,15235,US,215,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3986,-80.00085,,
https://www.shopnsavefood.com/,"Penn Hills, Eastmont",3899 Old William Penn Highway,Pittsburgh,PA,15235,US,216,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4441851,-79.8135287,,
https://www.shopnsavefood.com/,Petersburg Express,442 Virginia Avenue,Petersburg,WV,26847,US,81,1068,"{""gas_station"":""38.993939"",""active"":""-79.111991"",""pump_perk"":""false""}",,Mon-Sun 7am-10pm,304-257-2988,,
https://www.shopnsavefood.com/,Philippi Express,1 Swamp Lane,Philippi,WV,26416,US,82,1112,"{""gas_station"":""[phone]"",""active"":""39.144873"",""pump_perk"":""-80.03583""}",,Mon-Sun 7:00am-9:00pm,304-457-1890,,
https://www.shopnsavefood.com/,Pines Plaza,www.mihelicshopnsaves.com/,1130 Perry Highway ,Pittsburgh,PA,US,93,1325,"{""gas_station"":""Sun 7:00am-9:00pm"",""active"":""[phone]"",""pump_perk"":""[phone]""}",,15237,Mon-Sat 7:00am-10:00pm,,
https://www.shopnsavefood.com/,Pitcairn,Broadway & Center Street,Pitcairn,PA,15140,US,217,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.401518,-79.7765612,,
https://www.shopnsavefood.com/,Pittsburgh Street,<Website>,<Website>,730 East Pittsburgh Street ,Greensburg,US,52,1060,"{""gas_station"":""Mon-Sat 7:00-11:00"",""active"":""Sun 7:00-9:00"",""pump_perk"":""[phone]""}",,PA,15601,,
https://www.shopnsavefood.com/,"Pittsburgh, Hill District",2350 Centre Avenue,Pittsburgh,PA,15219,US,224,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.37535,-80.01707,,
https://www.shopnsavefood.com/,"Pittsburgh, Oakland",195 North Craig Street,Pittsburgh,PA,15213,US,221,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.449451,-79.9509173,,
https://www.shopnsavefood.com/,"Pittsburgh, Oakland",301 Craft Avenue,Pittsburgh,PA,15213,US,222,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4356181,-79.9608687,,
https://www.shopnsavefood.com/,"Pittsburgh, Southside",2401 East Carson St.,Pittsburgh,PA,15203,US,218,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4285057,-79.9708035,,
https://www.shopnsavefood.com/,Pleasant Hills,104 Clairton Boulevard,Pleasant Hills,PA,15236,US,225,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3387026,-79.9598431,,
https://www.shopnsavefood.com/,Pleasant Hills,575 Old Clairton Rd,Pleasant Hills,PA,15236,US,228,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3259741,-79.9561947,,
https://www.shopnsavefood.com/,Pleasant Hills,649 Old Clairton Rd,Pleasant Hills,PA,15236,US,322,1135,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""-79.9590808""}",,Mon-Sun 7:00am - 10:00pm,412-655-1755,,
https://www.shopnsavefood.com/,Plum - Penn Hills,255 Unity Center Road,Pittsburgh,PA,15239,US,237,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4899975,-79.7805172,,
https://www.shopnsavefood.com/,Port Allegany,50 West Mill Street,Port Allegany,PA,16743,US,98,1099,"{""gas_station"":""-78.282373"",""active"":""false"",""pump_perk"":""true""}",,814-642-2034,41.809852,,
https://www.shopnsavefood.com/,Punxsutawney SNS,22727 Rt. 119,Punxsutawney,PA,15767,US,276,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.94453,-78.97984,,
https://www.shopnsavefood.com/,Punxsy SHOP 'n Save,201 North Hampton Ave,Punxsutawney,PA,15767,US,284,1544,"{""gas_station"":""[phone]"",""active"":""40.945635"",""pump_perk"":""-78.967519""}",,24 hrs,814-938-2820,,
https://www.shopnsavefood.com/,Reedsville Express,PO Box 680 ,Reedsville,WV,26547,US,99,1420,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""39.512947""}",,Mon-Sat 7am-830pm,Mon-Sat 7am-830pm,,
https://www.shopnsavefood.com/,Ridge Road,37 Ridge Road,Newton Falls,OH,44444,US,297,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,41.1901527,-80.9811211,,
https://www.shopnsavefood.com/,Rochester,854 Ohio River Blvd.,Rochester,PA,15074,US,229,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.68647,-80.32653,,
https://www.shopnsavefood.com/,Rochester Road,www.mihelicshopnsaves.com,184 Rochester Rd ,Pittsburgh,PA,US,94,1118,"{""gas_station"":""Sun 7am-9pm"",""active"":""[phone]"",""pump_perk"":""[phone]""}",,15229,Mon-Sat 7:00am-10:00pm,,
https://www.shopnsavefood.com/,Ross Township,3278 Babcock Blvd.,Pittsburgh,PA,15237,US,209,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.5303765,-80.0177849,,
https://www.shopnsavefood.com/,Ross's Fifth Ave,815 Fifth Avenue,McKeesport,PA,15132,US,64,1038,"{""gas_station"":""[phone]"",""active"":""40.354099"",""pump_perk"":""-79.856443""}",,Mon-Sun 7:00am-9:00pm,412-672-7820,,
https://www.shopnsavefood.com/,Rostraver,600 Willowbrook Plaza,Belle Vernon,PA,15012,US,29,1053,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.184775""}",,Mon-Sat 6:00am-11:00pm,Sun 7:00am-10:00pm,,
https://www.shopnsavefood.com/,Rostraver,3405 Street Route 51 (Intersection of I-70 & 51),Rostraver,PA,15012,US,230,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.1580775,-79.7775583,,
https://www.shopnsavefood.com/,Route 66,<Website>,<Website>,990 North Main Street ,Greensburg,US,53,1270,"{""gas_station"":""Mon-Sat 7:00am-11:00pm"",""active"":""Sun 8:00am-11:00pm"",""pump_perk"":""[phone]""}",,PA,15601,,
https://www.shopnsavefood.com/,Route 8,www.mihelicshopnsaves.com,"RD #3, 5375 William Flynn Highway ",Gibsonia,PA,US,48,2405,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""[phone]""}",,15044,Mon-Sun 6:00am-10:00pm,,
https://www.shopnsavefood.com/,Russellton,Box 67 Deer Lakes Plaza ,Russellton,PA,15076,US,101,1560,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.613952""}",,Mon-Sat 8:00am-10:00pm,Sun 8:00am-7:00pm,,
https://www.shopnsavefood.com/,Saltsburg,543 Salt Street ,Saltsburg,PA,15681,US,102,1566,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.486192""}",,Mon-Sat 7:00am-11:00pm,Sun 9:00am-7:00pm,,
https://www.shopnsavefood.com/,Saltsburg,2687 Rt. 286 (2937),Saltsburg,PA,15681,US,232,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.54287,-79.3978,,
https://www.shopnsavefood.com/,Scottdale,800 Water Street,Scottsdale,PA,15683,US,233,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.1093501,-79.5847636,,
https://www.shopnsavefood.com/,Shaler,www.edandmarks.com/,1620 Babcock Blvd.,Pittsburgh,PA,US,95,1581,"{""gas_station"":""Sun 7:00am-7:00pm"",""active"":""[phone]"",""pump_perk"":""[phone]""}",,15209,Mon-Sat 7:00am-9:00pm,,
https://www.shopnsavefood.com/,Sharpsburg Pike AC&T,1449 South Potomac Rd.,Hagerstown,MD,21740,US,329,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.609499,-77.729859,,
https://www.shopnsavefood.com/,Shinglehouse,"115 North Mill St., PO Box 119",Shinglehouse,PA,16748,US,103,1105,"{""gas_station"":""-78.190212"",""active"":""false"",""pump_perk"":""true""}",,814-697-7145,41.963607,,
https://www.shopnsavefood.com/,Smithfield,25 Main Street,Smithfield,PA,15478,US,234,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.8042271,-79.8050047,,
https://www.shopnsavefood.com/,Smithsburg Exxon,22507 Jefferson Blvd,Smithsburg,MD,21783,US,333,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.642323,-77.585341,,
https://www.shopnsavefood.com/,SNS Express - Devine's SHOP 'n SAVE Express,368 N. Main St.,Hubbard,Oh,44425,US,124,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,41.160968,-80.569429,,
https://www.shopnsavefood.com/,SNS Express - Glenshaw,917 Butler Street,Pittsburgh,PA,15223,US,120,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.511424,-79.949159,,
https://www.shopnsavefood.com/,SNS Express - Rochester Road,184 Rochester Rd,Pittsburgh,PA,15229,US,123,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.43443,-80.02481,,
https://www.shopnsavefood.com/,SNS Express - Wilkins Township,3335 William Penn Highway,Pittsburgh,PA,15235,US,122,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.432257,-79.8162104,,
https://www.shopnsavefood.com/,South Fairmont SNS Fuel Center,1208 Fairmont Ave,Fairmont,WV,26554,US,285,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.468470,-80.155097,,
https://www.shopnsavefood.com/,South Fairmont SNS In & Out,1501 Locust St.,Fairmont,WV,26554,US,269,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.49411,-80.22128,,
https://www.shopnsavefood.com/,South Park,5660 Brownsville Rd.,South Park,PA,15236,US,236,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.330742,-79.9876707,,
https://www.shopnsavefood.com/,Sunoco,3850 Washington Ave,Finleyville,PA,15332,US,350,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,40.25327,-80.0016854,,
https://www.shopnsavefood.com/,Terra Alta,"PO Box 107, Rt 7 W",Terra Alta,WV,26764,US,105,1070,"{""gas_station"":""[phone]"",""active"":""39.44481"",""pump_perk"":""-79.533892""}",,Mon-Sun 8:00am-9:00pm,304-789-5880,,
https://www.shopnsavefood.com/,Tiltonsville Express,206 Walden Avenue,Tiltonsville,OH,43963,US,106,6197,"{""gas_station"":""40.172791"",""active"":""-80.696683"",""pump_perk"":""false""}",,Mon-Sun 730am-10pm,740-859-0318,,
https://www.shopnsavefood.com/,Uniontown,2013 Morgantown Rd.,Uniontown,PA,15437,US,239,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.79741,-79.59676,,
https://www.shopnsavefood.com/,Uniontown,55 Morgantown Street,Uniontown,PA,15401,US,240,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.94488,-79.77006,,
https://www.shopnsavefood.com/,Uniontown,55 Connellsville Road,Uniontown,PA,15401,US,241,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.94488,-79.77006,,
https://www.shopnsavefood.com/,Uniontown,417 W. Main St. (formerly Bob's),Uniontown,PA,15401,US,242,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.94488,-79.77006,,
https://www.shopnsavefood.com/,Upper St. Clair,2520 Washington Road,Bethel Park,PA,15241,US,132,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.33226,-80.08102,,
https://www.shopnsavefood.com/,Upper St. Clair,127 McMurray Road,Pittsburgh,PA,15241,US,243,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3265301,-80.0655327,,
https://www.shopnsavefood.com/,Vandergrift,600 Hancock Street,Vandergrift,PA,15690,US,245,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.40041,-79.54685,,
https://www.shopnsavefood.com/,Verona,280 Hulton Road,Verona,PA,15147,US,246,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.35146,-80.01157,,
https://www.shopnsavefood.com/,Walnut Hill,www.jamiesonfamilymarkets.com,150 Walnut Hill Road ,Uniontown,PA,US,107,1612,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""39.882013""}",,15401,Mon-Sun 7:00am-11:00pm,,
https://www.shopnsavefood.com/,Washington,125 W. Beau St.,Washington,PA,15301,US,108,1620,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.170758""}",,Mon-Sat 6:00am-11:00pm,Sun 7:00am-11:00pm,,
https://www.shopnsavefood.com/,Washington,1 Park Place Drive,Washington,PA,15301,US,247,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.13539,-80.1467,,
https://www.shopnsavefood.com/,Washington,1550 West Chestnut Street,Washington,PA,15301,US,248,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.13539,-80.1467,,
https://www.shopnsavefood.com/,Washington,195 Murtland Avenue,Washington,PA,15301,US,249,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.13539,-80.1467,,
https://www.shopnsavefood.com/,Washington,501 Jefferson Ave.,Washington,PA,15301,US,346,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.1760732 ,-80.2579146 ,,
https://www.shopnsavefood.com/,Waynesboro Exxon,11055 Buchanan Trail East,Waynesboro,PA,17268,US,334,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.739116,-77.534717,,
https://www.shopnsavefood.com/,Waynesburg,10 E. Greene Street,Waynesburg,PA,15370,US,250,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.87477,-80.08057,,
https://www.shopnsavefood.com/,Weirton,273 Penco Road ,Weirton,WV,26062,US,109,1664,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.410212""}",,Mon-Sat 7:00am-10:00pm,Sun 7:30am-9:30pm,,
https://www.shopnsavefood.com/,Weirton,1228 Penn Avenue (Convenient Mart),Weirton,VW,26062,US,251,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.50772,-80.56529,,
https://www.shopnsavefood.com/,Weirton,Three Springs Drive,Weirton,VW,26062,US,252,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.50772,-80.56529,,
https://www.shopnsavefood.com/,Wesel Blvd. AC&T,1615 Wesel Blvd.,Hagerstown,MD,21740,US,332,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.631422,-77.760724,,
https://www.shopnsavefood.com/,West Kittanning,#1 Franklin Village Mall ,West Kittanning,PA,16201,US,110,1657,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.812478""}",,Mon-Sat 7:00am-10:00pm,Sun 8:00am-7:00pm,,
https://www.shopnsavefood.com/,West Mifflin-Village,1886 Homeville Road,West Mifflin,PA,15122,US,114,1315,"{""gas_station"":""[phone]"",""active"":""412- 346-0040"",""pump_perk"":""40.3736775""}",,Mon-Sun 7am-10pm,Sun 8:00am - 8:00pm,,
https://www.shopnsavefood.com/,West Newton,150 Mt. Pleasant Rd.,West Newton,PA,15089,US,253,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.2018,-79.72723,,
https://www.shopnsavefood.com/,West Union Express,201 Marie Street ,West Union,WV,26456,US,115,2010,"{""gas_station"":""[phone]"",""active"":""39.296513"",""pump_perk"":""-80.776591""}",,Mon-Sun 8:00am-9:00pm,304-873-2685,,
https://www.shopnsavefood.com/,West View,100 Rochester Road,West View,PA,15229,US,254,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.5205578,-80.0252208,,
https://www.shopnsavefood.com/,West View,5457 Perrysville Road,West View,PA,15229,US,255,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.513599,-80.0293133,,
https://www.shopnsavefood.com/,Weston Express,402 B Medical Drive,Weston,WV,26452,US,116,1050,"{""gas_station"":""[phone]"",""active"":""39.651483"",""pump_perk"":""-79.961736""}",,Mon-Sun 7:00am-9:00pm,304-269-5830,,
https://www.shopnsavefood.com/,White Oak,1969 Lincoln Way,White Oak,PA,15131,US,256,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3397861,-79.8107175,,
https://www.shopnsavefood.com/,White Oak,2904 Fifth Avenue,White Oak,PA,15131,US,257,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3583807,-79.8300649,,
https://www.shopnsavefood.com/,Whitehall,4639 Clairton Boulevard,Pleasant Hills,PA,15236,US,226,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3559744,-79.9796451,,
https://www.shopnsavefood.com/,Wilkins Township,3335 William Penn Highway ,Pittsburgh,PA,15235,US,96,1631,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.448253""}",,Mon-Sun 6:00am-1:00am,412-829-2900,,
https://www.shopnsavefood.com/,Williamson Express,4090 Piearsall Street,Williamson,NY,14589,US,118,1107,"{""gas_station"":""[phone]"",""active"":""43.232119"",""pump_perk"":""-77.185543""}",,Mon-Sun 7am-9pm,315-589-9691,,
https://www.shopnsavefood.com/,Williamsport AC&T,16504 Virginia Ave.,Williamsport,MD,21795,US,331,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.608354,-77.797288,,
https://www.shopnsavefood.com/,Youngwood,www.jamiesonfamilymarkets.com,250 South Third Street,Youngwood,PA,US,119,1122,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""-79.5807462""}",,15697,Mon-Sun 7am-10pm,,
https://www.shopnsavefood.com/,Youngwood,506 S. Fourth Street,Youngwood,PA,15697,US,258,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.24053,-79.50588,,
https://www.shopnsavefood.com/,Zelienople,129 N. Main Street,Zelienople,PA,16063,US,259,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.7609,-80.10939,,
