"locator_domain","location_name","street_address","city","state","zip","country_code","store_number","phone","location_type","latitude","longitude","hours_of_operation","page_url"
"https://www.graduatehotels.com/","Ann Arbor","615 East Huron St","Ann Arbor","MI","48104","US","<MISSING>","734 769 2200","<MISSING>","42.2814408","-83.7414121","<MISSING>","https://www.graduatehotels.com/ann-arbor"
"https://www.graduatehotels.com/","Annapolis","126 West St","Annapolis","MD","21401","US","<MISSING>","410 263 7777","<MISSING>","38.9780877","-76.4981244","<MISSING>","https://www.graduatehotels.com/annapolis"
"https://www.graduatehotels.com/","Athens","295 Dougherty St","Athens","GA","30601","US","<MISSING>","706 549 7020","<MISSING>","33.9638217","-83.3746401","<MISSING>","https://www.graduatehotels.com/athens"
"https://www.graduatehotels.com/","Berkeley","2600 Durant Ave","Berkeley","CA","94704","US","<MISSING>","510 845 8981","<MISSING>","37.867942","-122.256305","<MISSING>","https://www.graduatehotels.com/berkeley"
"https://www.graduatehotels.com/","Bloomington","210 E Kirkwood Ave","Bloomington","IN","47408","US","<MISSING>","812 994 0500","<MISSING>","39.1663155","-86.5316805","<MISSING>","https://www.graduatehotels.com/bloomington/"
"https://www.graduatehotels.com/","Chapel Hill","311 W Franklin St","Chapel Hill","NC","27516","US","<MISSING>","919 442 9000","<MISSING>","35.9110944","-79.0601549","<MISSING>","https://www.graduatehotels.com/chapel-hill/"
"https://www.graduatehotels.com/","Charlottesville","1309 West Main St","Charlottesville","VA","22903","US","<MISSING>","434 295 4333","<MISSING>","38.033823","-78.498478","<MISSING>","https://www.graduatehotels.com/charlottesville"
"https://www.graduatehotels.com/","Cincinnati","151 Goodman Dr","Cincinnati","Ohio","45219","US","<MISSING>","513 487 3800","<MISSING>","39.1367114","-84.507292","<MISSING>","https://www.graduatehotels.com/cincinnati/"
"https://www.graduatehotels.com/","Columbia","1619 Pendleton St","Columbia","SC","29201","US","<MISSING>","803 779 7779","<MISSING>","34.0011079","-81.025522","<MISSING>","https://www.graduatehotels.com/columbia/"
"https://www.graduatehotels.com/","Columbus","750 N High St","Columbus","OH","43215","US","<MISSING>","614 484 1900","<MISSING>","39.9776618","-83.0032779","<MISSING>","https://www.graduatehotels.com/columbus/"
"https://www.graduatehotels.com/","Graduate Dallas","6101 Hillcrest Avenue","Dallas","TX","75205","US","<MISSING>","[phone]","<MISSING>","<MISSING>","<MISSING>","<MISSING>","http://www.graduatehotels.com/dallas/"
"https://www.graduatehotels.com/","Graduate East Lansing","130 W. Grand River Avenue","East Lansing","Michigan","48823","US","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","https://www.graduatehotels.com/east-lansing/"
"https://www.graduatehotels.com/","Eugene","66 E 6th Ave","Eugene","OR","97401","US","<MISSING>","541 342 2000","<MISSING>","44.0525725","-123.0919897","<MISSING>","https://www.graduatehotels.com/eugene/"
"https://www.graduatehotels.com/","Graduate Evanston","1625 Hinman Ave","Evanston","IL","60201","US","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","https://www.graduatehotels.com/evanston/"
"https://www.graduatehotels.com/","Fayetteville","70 N East Ave","Fayetteville","AR","72701","US","<MISSING>","855 285 6162","<MISSING>","36.0633414","-94.1592946","<MISSING>","https://www.graduatehotels.com/fayetteville/"
"https://www.graduatehotels.com/","Iowa City","210 South Dubuque St","Iowa City","IA","52240","US","<MISSING>","319 337 4058","<MISSING>","41.6585598","-91.5330435","<MISSING>","https://www.graduatehotels.com/iowa-city/"
"https://www.graduatehotels.com/","Knoxville","1706 Cumberland Avenue","Knoxville","TN","37916","US","<MISSING>","865 437 5500","<MISSING>","35.955633","-83.9325357","<MISSING>","https://www.graduatehotels.com/knoxville/"
"https://www.graduatehotels.com/","Lincoln","141 N 9th St","Lincoln","NE","68508","US","<MISSING>","402 475 4011","<MISSING>","40.8145764","-96.7090813","<MISSING>","https://www.graduatehotels.com/lincoln"
"https://www.graduatehotels.com/","Madison","601 Langdon St","Madison","WI","53703","US","<MISSING>","608 257 4391","<MISSING>","43.0755206","-89.3956058","<MISSING>","https://www.graduatehotels.com/madison"
"https://www.graduatehotels.com/","Minneapolis","615 Washington Ave SE","Minneapolis","MN","55414","US","<MISSING>","612 379 8888","<MISSING>","44.9743662","-93.2296097","<MISSING>","https://www.graduatehotels.com/minneapolis/"
"https://www.graduatehotels.com/","Nashville","101 20th Ave N","Nashville","TN","37203","US","<MISSING>","615 551 2700","<MISSING>","36.1514403","-86.7997358","<MISSING>","https://www.graduatehotels.com/nashville/"
"https://www.graduatehotels.com/","New Haven","1151 Chapel St","New Haven","CT","06511","US","<MISSING>","475 207 7070","<MISSING>","41.3088673","-72.9325379","<MISSING>","https://www.graduatehotels.com/new-haven/"
"https://www.graduatehotels.com/","Oxford","400 N Lamar Blvd","Oxford","MS","38655","US","<MISSING>","662 234 3031","<MISSING>","34.3687333","-89.5180793","<MISSING>","https://www.graduatehotels.com/oxford/"
"https://www.graduatehotels.com/","Graduate Palo Alto","488 University Avenue","Palo Alto","California","94301","US","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","https://www.graduatehotels.com/palo-alto/"
"https://www.graduatehotels.com/","Providence","11 Dorrance St","Providence","RI","02903","US","<MISSING>","401 421 0700","<MISSING>","41.824317","-71.413276","<MISSING>","https://www.graduatehotels.com/providence"
"https://www.graduatehotels.com/","Richmond","301 W Franklin St","Richmond","VA","23220","US","<MISSING>","804 644 9871","<MISSING>","37.5453903","-77.4466693","<MISSING>","https://www.graduatehotels.com/richmond"
"https://www.graduatehotels.com/","Graduate Roosevelt Island","22 North Loop Road","New York","New York","10044","US","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","https://www.graduatehotels.com/roosevelt-island/"
"https://www.graduatehotels.com/","Seattle","4507 Brooklyn Avenue N.E.","Seattle","WA","98105","US","<MISSING>","206 634 2000","<MISSING>","47.6616556","-122.3145493","<MISSING>","https://www.graduatehotels.com/seattle"
"https://www.graduatehotels.com/","State College","125 South Atherton Street","State College","PA","16801","US","<MISSING>","814 231 2100","<MISSING>","40.7915175","-77.8641515","<MISSING>","https://www.graduatehotels.com/state-college/"
"https://www.graduatehotels.com/","Storrs","855 Bolton Rd","Storrs","CT","06268","US","<MISSING>","860 427 7888","<MISSING>","41.801989","-72.2490257","<MISSING>","https://www.graduatehotels.com/storrs/"
"https://www.graduatehotels.com/","Tempe","225 E Apache Boulevard","Tempe","AZ","85281","US","<MISSING>","480 967 9431","<MISSING>","33.4142827","-111.9361832","<MISSING>","https://www.graduatehotels.com/tempe/"
"https://www.graduatehotels.com/","Graduate Tucson","930 E 2nd St","Tucson","<MISSING>","<MISSING>","US","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","https://www.graduatehotels.com/tucson/"
